id,company,primary_contact_id,country,state,city,industry,fleet_size
3bedfbff-aa78-4de7-b44b-25a000a1e3a6,Yang-Romero,7a07f031-af10-4d6b-ad01-438e7471a214,US,New Jersey,West Terry,"Energy, Utilities & Mining",>1000
d496b628-c03c-4405-8844-8fcfa0576c7f,"Price, Rodriguez and Morton",8366a941-b487-4ac5-9f40-01cca27bc14f,US,Idaho,Millsside,Education,<15
3deda926-5e29-49c1-8571-9adcb0585bcb,Robertson and Sons,fc4c4e9c-052c-4eb5-ab1c-1d62d0b3b853,US,Alaska,Rhondachester,"Retail, Wholesale & Manufacturing",100-499
7aa64fd8-56de-4971-b5af-a4324630418a,Hickman Inc,86415932-5cad-4c42-ba38-977de02cf5a7,US,Virginia,West Susanland,Other,>1000
a09c1f08-5dfa-4aad-a7d2-77b7330bceb1,Anderson-Chapman,f680c379-cb0f-4bac-a9b7-486c18dd7905,US,New Mexico,Port Sarahfurt,Other,100-499
75c07fc1-b9cd-4af5-a392-d3fc4245f316,Schwartz LLC,b239fab5-a7bf-4915-8e02-0619c3152120,US,Hawaii,Port Karenview,Rental & Leasing,15-99
6086d7e5-7ba6-45ac-8da6-bdc691f6cbdf,"Johnson, Young and Cruz",b063cea5-2db4-48cc-bfd4-5303f8ae05e1,US,Wisconsin,Emilyhaven,Information & Telecommunications,500-999
a63cb611-2414-47ce-a9b2-41135d813ff7,"Robinson, Kirk and Cooper",ab678650-fd03-4223-97bf-83da54dd43a8,US,Vermont,Oconnellborough,Government,100-499
98c6520b-2e3a-4032-8973-11b757530fd7,"Ford, Berry and Smith",581bd86b-cab0-498e-a3dd-8838a177f3d4,US,New York,Port Michaelside,"Energy, Utilities & Mining",15-99
9ab582ec-f45a-46f4-b133-96291ab2e8e1,"Myers, Martin and Gross",ccf4c3e0-db23-4f14-8d1a-dfa63d2efceb,US,Oregon,Lake Jose,Consumer/Business Services,>1000
bc65a456-6f1b-4a17-9b61-dbf58cbe548f,Harrison PLC,b27329a7-9811-4faf-8da3-ac68e7e86fa7,US,Oklahoma,East Julian,"Retail, Wholesale & Manufacturing",15-99
334dc4dd-99aa-49ea-acff-95ff7e32113b,"Huerta, Rich and Sullivan",dc9603e7-9cfa-4fa7-9f6c-002b10319034,US,New Mexico,Mannfurt,Other,>1000
39e3f40e-c712-470a-af45-e32c02735187,Martinez-Small,04d85326-2660-4ab8-8d20-fb5cf494816c,US,Delaware,Jeremiahview,Information & Telecommunications,>1000
f6604a7f-eef6-409e-ab1d-6643d4cc150c,Olson Ltd,2345f3b6-e3e7-407b-8b49-5fca5b850a6b,US,Illinois,Kellyside,Education,>1000
2dabb9e5-1b42-4122-a021-8851ded95c4b,Rodriguez-Scott,5d1e1c11-f08f-4d25-bff7-0a6d9c0d315a,US,Utah,Toddmouth,Education,500-999
7570af0a-da86-4c36-b6c9-c63b155c12fe,Miller-Peterson,c362605c-0284-4da8-91c1-ce1fe788e868,US,Utah,North Maria,Rental & Leasing,15-99
b71d23ce-815b-409e-b4f0-2884feb34eb5,Orr Inc,f2d39ded-d321-45b5-bb0e-646bdc5e3fdd,US,Pennsylvania,Gonzalezfurt,Information & Telecommunications,<15
a497b8f1-fe95-4e5b-a1d6-a95179625c33,"Fields, Wells and Diaz",73ec452a-c575-4315-986b-4fabe9e239d1,US,South Dakota,South Madison,Education,500-999
0cde21b8-3073-44fb-bd3e-3fae17d7607c,"Henderson, Moore and Williams",5f6b98ff-682e-4c56-b9c2-fe24297f1375,US,Kentucky,Christopherberg,"Retail, Wholesale & Manufacturing",>1000
fcd7aaf4-c6c5-43d2-887b-25642c8505f4,"Sanders, Martinez and Cross",4d103cd5-10aa-4be1-bfc3-b319df73c668,US,Montana,Jacobfort,"Energy, Utilities & Mining",<15
a5eaf92d-8fd8-4919-af70-861d55772da0,"Stephens, Small and Hernandez",90b9b905-d035-4412-9db4-fa8dfb23629f,US,Utah,East Vanessa,Government,100-499
6c101d00-7992-40bf-8630-8861698e535c,"Gray, Wyatt and Weeks",a7e70fd0-d5f5-45a9-8265-01b6b4353fff,US,Montana,Lake Elizabeth,"Retail, Wholesale & Manufacturing",15-99
32d9d36d-8bb0-4d65-a510-653ece9f60e9,Caldwell-Ewing,afc64d25-fc6e-445f-b7e5-6806ab8b5073,US,Missouri,Christopherview,Transportation & Logistics,<15
300a2211-6087-4e88-887c-de1472b8c772,Collins Ltd,f732b504-5c64-45b0-87b7-2700c4a326c0,US,Pennsylvania,Thompsonchester,Construction Contractors & Services,>1000
e8e750f1-cea1-4602-93a3-9cc56abb2a01,Lopez PLC,a8114e53-edd3-426c-9281-53951be5e222,US,North Carolina,Langfort,Other,15-99
68c976ec-7128-4cff-ab06-126710b7f30e,Wilkinson LLC,b2179e18-877b-4ebd-bb46-5036edd5a8bf,US,Connecticut,West Susan,Rental & Leasing,>1000
eb29f438-9a20-41d1-a024-c9a7abc3f00b,Waters-Davis,675c32da-b9c5-44af-8b3e-7bef5fc3183e,US,Virginia,Lake Crystalberg,Transportation & Logistics,<15
241efe57-c6cf-4468-a6c0-b5e5d2af8a02,"Scott, Phillips and Acosta",84ac34b3-8c88-4660-8e57-0f935e07c672,US,Oregon,Potterborough,"Retail, Wholesale & Manufacturing",15-99
a7798ee5-00ce-4a78-ac61-c7fc9e8d8f51,Dunn-Mcguire,7760b7b8-006c-4261-a502-e9e11867c5f0,US,New Hampshire,Lisashire,Rental & Leasing,<15
938fff73-3e10-4ae1-95cf-47ce01f5ad16,"Chavez, Hartman and Owens",a504f69f-0364-4f32-acb7-088c720df50f,US,Ohio,West Corey,"Retail, Wholesale & Manufacturing",15-99
10c14682-461c-415c-b179-e769c022367f,"Sullivan, Smith and George",1a79a457-7746-4dcf-8a4e-82b85e832895,US,Wisconsin,Matthewborough,Government,<15
e9b763a0-38f3-4d65-9792-8ca63e2254e5,Alexander LLC,674366b8-9414-47eb-9f8d-7c1c4a280992,US,Missouri,Velasquezton,Information & Telecommunications,>1000
feffa969-4aa8-4b19-96c7-0fed622a7433,"House, Marquez and Mckenzie",965f3637-181e-4172-b933-5e3a751ee585,US,Colorado,Adamsfort,"Retail, Wholesale & Manufacturing",500-999
d69b8a58-3d85-493c-a468-e247b4cd7ce9,Webster-Richards,67c4a7f7-21ef-471b-a8f7-d18780d46298,US,Florida,Port Carmen,Construction Contractors & Services,15-99
4f2d815f-c91d-4b5f-ad1e-be0b7ab37d3e,Hughes Group,72491f22-39fd-4643-86b7-401fc86b7124,US,Illinois,Torresfort,Rental & Leasing,15-99
